Timestamps,Actual,Predicted
2023-03-27 10:00:00,4,3.4403057
2023-03-27 11:00:00,4,3.2808967
2023-03-27 12:00:00,4,3.269267
2023-03-27 13:00:00,3,3.4371233
2023-03-27 14:00:00,4,3.439212
2023-03-27 15:00:00,4,3.4326358
2023-03-27 16:00:00,4,4.4514666
2023-03-27 17:00:00,5,5.0518475
2023-03-27 18:00:00,5,5.120702
2023-03-27 19:00:00,6,4.642652
2023-03-27 20:00:00,5,4.547518
2023-03-27 21:00:00,5,3.7946024
2023-03-27 22:00:00,5,4.332938
2023-03-27 23:00:00,5,4.0603113
2023-03-28 00:00:00,5,3.4615912
2023-03-28 01:00:00,4,3.4615912
2023-03-28 02:00:00,5,3.7563016
2023-03-28 03:00:00,4,3.7789817
2023-03-28 04:00:00,5,3.7789817
2023-03-28 05:00:00,5,3.7885313
2023-03-28 06:00:00,4,3.5517774
2023-03-28 07:00:00,5,3.5783348
2023-03-28 08:00:00,5,3.8290663
2023-03-28 09:00:00,6,3.7747629
2023-03-28 10:00:00,6,3.796847
2023-03-28 11:00:00,5,3.529796
2023-03-28 12:00:00,5,4.0748296
2023-03-28 13:00:00,6,4.2360997
2023-03-28 14:00:00,5,4.1640887
2023-03-28 15:00:00,5,4.2491193
2023-03-28 16:00:00,6,5.2655253
2023-03-28 17:00:00,6,5.3545127
2023-03-28 18:00:00,5,5.380152
2023-03-28 19:00:00,5,4.5349736
2023-03-28 20:00:00,5,3.9113634
2023-03-28 21:00:00,6,3.8308213
2023-03-28 22:00:00,5,3.485287
2023-03-28 23:00:00,5,3.4789958
2023-03-29 00:00:00,5,3.2954187
2023-03-29 01:00:00,4,4.202932
2023-03-29 02:00:00,5,4.6643834
2023-03-29 03:00:00,5,4.7710905
2023-03-29 04:00:00,4,4.674928
2023-03-29 05:00:00,4,4.0282993
2023-03-29 06:00:00,4,4.1350446
2023-03-29 07:00:00,4,4.5305543
2023-03-29 08:00:00,4,4.4058805
2023-03-29 09:00:00,5,4.40451
2023-03-29 10:00:00,5,4.40451
2023-03-29 11:00:00,5,3.82618
2023-03-29 12:00:00,5,4.170759
2023-03-29 13:00:00,4,4.1447744
2023-03-29 14:00:00,5,4.411765
2023-03-29 15:00:00,5,4.428597
2023-03-29 16:00:00,4,5.692094
2023-03-29 17:00:00,5,5.7402406
2023-03-29 18:00:00,12,5.765879
2023-03-29 19:00:00,12,4.79351
2023-03-29 20:00:00,4,4.5744147
2023-03-29 21:00:00,4,4.42278
2023-03-29 22:00:00,4,4.2373643
2023-03-29 23:00:00,3,3.7827606
2023-03-30 00:00:00,3,3.571809
2023-03-30 01:00:00,4,3.6579
2023-03-30 03:00:00,3,3.8475618
2023-03-30 04:00:00,4,3.8475618
2023-03-30 05:00:00,4,3.9864047
2023-03-30 06:00:00,4,4.1021447
2023-03-30 07:00:00,5,4.106748
2023-03-30 08:00:00,5,4.0140715
2023-03-30 09:00:00,5,4.0472713
2023-03-30 10:00:00,5,4.038913
2023-03-30 11:00:00,4,4.1756268
2023-03-30 12:00:00,5,3.7791986
2023-03-30 13:00:00,4,4.411132
2023-03-30 14:00:00,4,4.144141
2023-03-30 15:00:00,4,4.325367
2023-03-30 16:00:00,3,5.6230593
2023-03-30 17:00:00,6,5.572033
2023-03-30 18:00:00,13,5.6705723
2023-03-30 19:00:00,6,4.3147445
2023-03-30 20:00:00,4,4.1188803
2023-03-30 21:00:00,4,3.8644238
2023-03-30 22:00:00,3,3.7807178
2023-03-30 23:00:00,4,3.5571017
2023-03-31 00:00:00,3,3.2226222
2023-03-31 01:00:00,4,3.4516642
2023-03-31 02:00:00,3,3.6142943
2023-03-31 03:00:00,4,3.460191
2023-03-31 04:00:00,3,3.460191
2023-03-31 05:00:00,4,3.7051864
2023-03-31 06:00:00,5,3.8545258
2023-03-31 07:00:00,4,3.881494
2023-03-31 08:00:00,5,3.9933074
2023-03-31 09:00:00,5,3.9981823
2023-03-31 10:00:00,4,3.74771
2023-03-31 11:00:00,4,3.6114445
2023-03-31 12:00:00,4,3.6459112
2023-03-31 13:00:00,5,3.751004
2023-03-31 14:00:00,4,3.603024
2023-03-31 15:00:00,4,3.78425
2023-03-31 16:00:00,4,5.004276
2023-03-31 17:00:00,5,4.9419255
2023-03-31 18:00:00,4,5.022061
2023-03-31 19:00:00,5,3.9612114
2023-03-31 20:00:00,4,3.6995668
2023-03-31 21:00:00,5,3.598227
2023-03-31 22:00:00,4,3.90202
2023-03-31 23:00:00,4,3.8346481
